FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,4552,9421,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,11,0,1.834875647,2,3,6,3.666666667,7,0,94,863,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,3962,18357,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,4716,1217,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,3,0,14,0,2.58849147,2,3,9,4.666666667,13,1,5536,13539,0,0
11,0,0,10,0,2.289390279,1,2,8,5.0,9,0,6216,19026,0,0
12,0,0,11,0,2.989735285,1,2,9,5.5,10,0,1914,4788,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
20,3,0,18,0,2.390853998,2,3,13,6.0,17,1,7638,18125,0,0
18,3,0,16,0,3.052909035,2,3,10,5.333333333,14,1,1139,3750,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,8694,21083,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7614,17822,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,14,0,2.800405894,1,2,12,7.0,13,0,349,10453,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,3660,11647,0,0
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,6483,15575,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,7,0,1.056641667,2,3,3,2.333333333,3,0,6113,14721,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,2119,5226,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,14,0,2.589735285,2,3,9,4.666666667,10,0,444,1715,0,0
12,3,0,10,0,2.067168057,2,3,5,3.333333333,9,1,3731,2741,0,0
13,0,0,11,1,2.789735285,1,2,9,6.0,10,0,7653,17875,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,5153,12485,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,3755,11229,0,0
17,7,0,15,0,2.742337624,2,3,7,5.0,13,1,105,890,0,0
12,0,0,11,0,2.289390279,1,2,8,5.5,9,0,8104,19099,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,7551,17679,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,4953,12020,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,2059,5079,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,6879,16166,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,8908,13691,0,0
13,3,0,8,3,2.514246535,2,3,6,3.666666667,10,1,795,2466,0,0
15,3,0,13,0,2.712675335,2,3,7,4.333333333,11,1,1914,4785,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,1354,3590,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
8,0,0,6,0,1.056641667,2,3,2,2.0,3,0,8422,20067,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
12,3,0,10,0,2.030639062,2,3,4,3.333333333,8,1,6197,14890,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,10,0,2.154135417,2,3,5,3.333333333,6,0,8464,13501,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,3,0,21,0,2.743275001,3,4,14,5.25,18,1,7122,18841,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,8815,21095,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,5422,21738,0,0
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,9023,21622,0,0
22,11,0,20,0,3.007435418,2,3,11,6.666666667,18,1,8268,19543,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
16,3,0,14,0,2.556641667,2,3,8,4.666666667,12,1,3980,9909,0,0
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,4371,2589,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,7612,14062,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,7792,8253,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,7724,18033,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
9,3,0,6,1,1.361654167,2,3,3,2.333333333,6,1,1,13035,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
9,0,0,7,0,1.5,2,3,3,2.333333333,4,0,3222,8059,0,0
6,0,0,5,0,1.5,1,2,3,2.5,4,0,4940,11966,0,0
27,10,0,10,11,2.535400999,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,11,0,2.625,2,3,7,3.666666667,8,0,5504,11319,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,336,7190,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,6039,14595,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
17,0,0,16,0,2.910051892,1,2,13,8.0,14,0,2973,13916,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,3,0,9,0,2.030639062,2,3,4,3.0,8,1,2951,19820,0,0
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,7437,18146,0,0
8,0,0,5,2,2.154135417,1,2,5,3.5,6,0,6874,16164,0,0
8,0,0,3,4,1.820802084,1,2,5,3.5,6,0,8905,86,0,0
14,3,0,11,1,2.314246535,2,3,6,4.0,10,1,3622,8951,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
20,3,0,18,0,2.905639062,2,3,12,6.0,16,1,4840,18491,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,4088,10210,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,2820,7010,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,3,0,17,0,2.846431223,2,3,11,5.666666667,15,1,1203,21103,0,0
13,3,0,11,0,2.067168057,2,3,5,3.666666667,9,1,8522,20308,0,0
15,3,0,13,0,2.167220789,2,3,7,4.333333333,11,1,6084,9450,0,0
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,5567,13590,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,0,0,13,0,2.952882292,1,2,11,6.5,12,0,7551,12000,0,0
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,1232,3350,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,7,0,1.5,2,3,3,2.333333333,4,0,3883,1088,0,0
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
11,3,0,9,0,1.727034576,2,3,3,3.0,7,1,8562,20524,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,569,1967,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,6182,6254,0,0
8,0,0,4,3,0.906564975,1,2,4,3.5,5,0,9,13040,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,816,1283,0,0
12,3,0,10,0,2.067168057,2,3,5,3.333333333,9,1,7383,17239,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
20,3,0,17,0,2.896183778,3,4,9,4.25,13,1,6562,17967,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,511,11360,0,0
12,0,0,11,0,2.189735285,1,2,9,5.5,10,0,1058,3057,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
15,3,0,13,0,2.530857153,2,3,7,4.333333333,11,1,5546,6037,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,3,0,13,0,2.556641667,2,3,8,4.333333333,12,1,320,1442,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,6534,13326,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,4086,10197,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
21,3,0,19,0,3.052331203,2,3,13,6.333333333,17,1,7674,17915,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,1002,2980,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
18,3,0,16,0,2.910051892,2,3,10,5.333333333,14,1,2608,17400,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,8883,21285,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,0,0,15,0,2.742337624,1,2,12,7.5,13,0,1140,3179,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,3730,9224,0,0
14,0,0,12,0,2.59548889,2,3,8,4.0,9,0,5783,18303,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,4797,7800,0,0
10,3,0,6,2,1.361654167,2,3,3,2.666666667,6,1,6,439,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
14,3,0,12,0,2.530857153,2,3,7,4.0,11,1,2337,5835,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,1909,4767,0,0
10,3,0,8,0,1.361654167,2,3,3,2.666666667,6,1,5038,12218,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,3,0,12,0,2.289390279,3,4,5,3.0,9,1,4306,1815,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
10,0,0,8,0,2.030639062,2,2,7,4.5,8,0,8412,13094,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,6741,15978,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,3,0,10,0,1.530639062,2,3,4,3.333333333,8,1,2401,6022,0,0
16,0,0,13,2,2.742337624,1,2,12,7.5,13,0,7593,17783,0,0
8,0,0,6,1,2.154135417,1,2,5,3.5,6,0,3339,250,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,3668,13824,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,13,0,3.119548959,1,2,11,6.5,12,0,523,1864,0,0
18,3,0,15,0,2.723308334,3,4,8,3.75,12,1,4638,11396,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.625,1,2,7,4.5,8,0,1268,3417,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.114246535,1,2,9,5.5,10,0,6746,15984,0,0
15,0,0,14,0,2.723308334,1,2,11,7.0,12,0,4182,17473,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,0,0,15,0,2.896183778,1,2,12,7.5,13,0,231,7249,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,6282,11200,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
5,0,0,3,1,1.056641667,1,2,2,2.0,3,0,7,21365,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,1,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,8058,20777,0,0
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,5693,17178,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,9,0,2.154135417,2,3,5,3.0,6,0,637,4144,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,7270,16968,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
19,0,0,17,0,2.64655974,2,3,12,5.666666667,13,0,3272,14159,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,3582,8819,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,6756,6221,0,0
15,0,0,14,0,2.954252048,1,2,12,7.0,13,0,164,9248,0,0
17,0,0,15,0,3.052909035,2,2,13,8.0,14,0,7367,18027,0,0
13,3,0,11,0,2.067168057,2,3,5,3.666666667,9,1,6257,15066,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,7484,17517,0,0
10,0,0,8,0,2.375,2,2,7,4.5,8,0,404,1619,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
19,0,0,17,0,3.077819531,2,2,15,9.0,16,0,5926,4026,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
14,0,0,12,1,2.59948329,1,2,10,6.5,11,0,8196,19406,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,0,0,24,0,3.495144386,1,2,21,12.0,22,0,7451,13296,0,0
13,0,0,12,0,2.963119653,1,2,10,6.0,11,0,4943,18481,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,8492,20265,0,0
16,0,0,15,0,3.108098201,1,2,12,7.5,13,0,8185,5287,0,0
8,0,0,6,0,2.154135417,2,2,5,3.5,6,0,2585,6432,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
18,3,0,13,3,3.195766177,2,3,10,5.333333333,14,1,1778,9101,0,0
10,0,0,9,0,2.125,1,2,7,4.5,8,0,1750,4437,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,13,0,2.59948329,1,2,10,6.5,11,0,4732,15752,0,0
21,0,0,20,0,3.118546529,1,2,17,10.0,18,0,6186,15740,0,0
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,936,5606,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,6449,15511,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,1,0
20,0,0,18,0,3.716040279,2,2,17,9.5,18,0,7534,10482,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.625,1,2,7,4.5,8,0,4943,20094,0,0
17,0,0,15,0,3.052909035,2,2,13,8.0,14,0,1337,3568,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
12,3,0,10,0,2.030639062,2,3,4,3.333333333,8,1,4715,7426,0,0
19,9,0,17,0,3.5,2,3,9,5.666666667,16,1,8324,7808,0,0
7,0,0,6,0,1.457542476,1,2,4,3.0,5,0,733,2319,0,0
11,3,0,9,0,1.530639062,2,3,4,3.0,8,1,8292,19595,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
17,3,0,15,0,2.800405894,2,3,9,5.0,13,1,8874,21230,0,0
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,5153,12479,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,8084,2005,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,0,0,14,0,2.989735285,2,3,9,4.666666667,10,0,1676,4336,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,7099,10090,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,1113,15793,0,0
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,2410,6064,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,803,2500,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
17,0,0,16,0,3.392543856,1,2,13,8.0,14,0,127,950,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,12,0,2.125,2,3,7,4.0,8,0,5787,12247,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,3073,7627,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,0,0,13,0,1.789735285,2,3,9,4.333333333,10,0,954,10762,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
20,6,0,18,0,3.202819531,2,3,9,6.0,16,1,7270,12994,0,0
8,0,0,6,0,2.154135417,2,2,5,3.5,6,0,8905,7431,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
11,3,0,9,0,1.727034576,2,3,3,3.0,7,1,1894,809,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,8993,21711,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,0,0,19,0,2.699390027,1,2,16,9.5,17,0,4872,1300,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
